2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
2025-09-10 9:40:20 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce60420; bundleID='org.cocoapods.FirebaseCore', path='<DVTFilePath:0x60002c133cd0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCore.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e12a00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b0000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseCore', executablePath='<DVTFilePath:0x600030e73d20:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~OUScgS
2025-09-10 9:40:20 PM +0000  invoking codesign: <NSConcreteTask: 0x600028a4c370; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~OUScgS",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCore.framework"
)'>
2025-09-10 9:40:20 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCore.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCore.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseCore]
2025-09-10 9:40:20 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce625e0; bundleID='org.cocoapods.FirebaseCoreInternal', path='<DVTFilePath:0x60002c1300e0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600068f4bc00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseCoreInternal', executablePath='<DVTFilePath:0x60002c130cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:20 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:20 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce625e0; bundleID='org.cocoapods.FirebaseCoreInternal', path='<DVTFilePath:0x60002c1300e0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600068f4bc00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseCoreInternal', executablePath='<DVTFilePath:0x60002c130cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:20 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce625e0; bundleID='org.cocoapods.FirebaseCoreInternal', path='<DVTFilePath:0x60002c1300e0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600068f4bc00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseCoreInternal', executablePath='<DVTFilePath:0x60002c130cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~efg9AO
2025-09-10 9:40:20 PM +0000  invoking codesign: <NSConcreteTask: 0x600064ac18b0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~efg9AO",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework"
)'>
2025-09-10 9:40:20 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseCoreInternal]
2025-09-10 9:40:20 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce610e0; bundleID='org.cocoapods.FirebaseInstallations', path='<DVTFilePath:0x60002c130620:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e11d40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b0000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseInstallations', executablePath='<DVTFilePath:0x60002c1308c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:20 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:20 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce610e0; bundleID='org.cocoapods.FirebaseInstallations', path='<DVTFilePath:0x60002c130620:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e11d40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseInstallations', executablePath='<DVTFilePath:0x60002c1308c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:20 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce610e0; bundleID='org.cocoapods.FirebaseInstallations', path='<DVTFilePath:0x60002c130620:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e11d40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseInstallations', executablePath='<DVTFilePath:0x60002c1308c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~DLgbpR
2025-09-10 9:40:20 PM +0000  invoking codesign: <NSConcreteTask: 0x600028a50690; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~DLgbpR",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseInstallations]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e12e80; bundleID='org.cocoapods.FirebaseMessaging', path='<DVTFilePath:0x60002c13ebc0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseMessaging', executablePath='<DVTFilePath:0x60002c13f2c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e12e80; bundleID='org.cocoapods.FirebaseMessaging', path='<DVTFilePath:0x60002c13ebc0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseMessaging', executablePath='<DVTFilePath:0x60002c13f2c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x600030e12e80; bundleID='org.cocoapods.FirebaseMessaging', path='<DVTFilePath:0x60002c13ebc0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseMessaging', executablePath='<DVTFilePath:0x60002c13f2c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~aQn2oE
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x600028a50aa0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~aQn2oE",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseMessaging]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce635a0; bundleID='org.cocoapods.FirebaseRemoteConfig', path='<DVTFilePath:0x60002c1048c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63420; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfig', executablePath='<DVTFilePath:0x60002c1152d0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce635a0; bundleID='org.cocoapods.FirebaseRemoteConfig', path='<DVTFilePath:0x60002c1048c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63420; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfig', executablePath='<DVTFilePath:0x60002c1152d0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce635a0; bundleID='org.cocoapods.FirebaseRemoteConfig', path='<DVTFilePath:0x60002c1048c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63420; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfig', executablePath='<DVTFilePath:0x60002c1152d0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~zTKxvy
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x600028a4c6e0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~zTKxvy",
